title,brand,year,model,price,mileage,location,scraped_date,fuel_efficiency_l_100km,annual_fuel_cost,fuel_efficiency_filled,value_score,price_per_km,age_years,mileage_per_year
2015 Toyota Prius C,Toyota,2015,Prius,12500,115000,Hamilton,2025-09-15,4.2,1512.0,4.2,32.4,0.10869565217391304,10,11500.0
2015 Hyundai i20 Active,Hyundai,2015,i20,8500,125000,Hamilton,2025-09-15,6.8,2448.0,6.8,34.6,0.068,10,12500.0
2015 Volkswagen Polo Trendline,Volkswagen,2015,Polo,9800,115000,Hamilton,2025-09-15,6.8,2448.0,6.8,34.9,0.08521739130434783,10,11500.0
2015 Honda Fit Jazz,Honda,2015,Fit,9800,135000,Hamilton,2025-09-15,6.0,2160.0,6.0,35.3,0.0725925925925926,10,13500.0
2013 Honda Civic VTi,Honda,2013,Civic,9200,145000,Auckland,2025-09-15,7.0,2520.0,7.0,37.7,0.06344827586206897,12,12083.333333333334
2013 Nissan Pulsar ST,Nissan,2013,Pulsar,9200,145000,Auckland,2025-09-15,7.5,2700.0,7.5,38.7,0.06344827586206897,12,12083.333333333334
2013 Hyundai i30 Active,Hyundai,2013,i30,8800,155000,Auckland,2025-09-15,7.5,2700.0,7.5,39.3,0.0567741935483871,12,12916.666666666666
2014 Hyundai Elantra Elite,Hyundai,2014,Elantra,10200,135000,Wellington,2025-09-15,7.8,2808.0,7.8,39.3,0.07555555555555556,11,12272.727272727272
2013 Mazda Mazda3 Maxx,Mazda,2013,Mazda3,8800,155000,Auckland,2025-09-15,7.5,2700.0,7.5,39.3,0.0567741935483871,12,12916.666666666666
2013 Toyota Corolla Ascent,Toyota,2013,Corolla,9500,155000,Auckland,2025-09-15,7.2,2592.0,7.2,39.4,0.06129032258064516,12,12916.666666666666
2015 Mitsubishi Mirage ES,Mitsubishi,2015,Mirage,7500,125000,Hamilton,2025-09-15,,,10.0,40.0,0.06,10,12500.0
2013 Mitsubishi Lancer ES,Mitsubishi,2013,Lancer,8500,165000,Auckland,2025-09-15,7.5,2700.0,7.5,40.0,0.051515151515151514,12,13750.0
